date,lastSyncTime,deepSleepTime,shallowSleepTime,wakeTime,start,stop
2019-11-06,1573592787,63,507,2,1572996000,1573030320
2019-11-07,1573592789,38,575,39,1573080660,1573119780
2019-11-08,1573592787,83,436,0,1573166520,1573197660
2019-11-09,1573592790,58,508,0,1573252020,1573285980
2019-11-10,1573592790,0,0,0,1573254000,1573254000
2019-11-11,1573592791,0,0,0,1573340400,1573340400
2019-11-12,1573680440,83,406,0,1573511040,1573540380
2019-11-13,1574501570,92,472,2,1573595460,1573629420
2019-11-14,1574501548,96,416,0,1573685040,1573715760
2019-11-15,1574501547,106,342,0,1573775520,1573802400
2019-11-16,1574501558,50,433,0,1573860960,1573889940
2019-11-17,1574501560,39,502,0,1573948980,1573981440
2019-11-18,1574501562,96,372,0,1574033460,1574061540
2019-11-19,1574501566,93,524,73,1574106120,1574147520
2019-11-20,1574501572,128,363,0,1574205060,1574234520
2019-11-21,1574501555,91,395,0,1574290260,1574319420
2019-11-22,1574501551,30,518,0,1574374080,1574406960
2019-11-23,1574586871,0,0,0,1574377200,1574377200
2019-11-24,1574788921,150,444,0,1574549760,1574585400
2019-11-25,1574788922,76,406,3,1574635020,1574664120
2019-11-26,1575208067,73,434,0,1574722740,1574753160
2019-11-27,1575208068,64,490,0,1574806080,1574839320
2019-11-28,1575208069,78,428,16,1574894160,1574925480
2019-11-29,1575208071,93,426,0,1574981400,1575012540
2019-11-30,1575208071,113,370,0,1575071520,1575100500
2019-12-01,1575328708,8,499,0,1575159120,1575189540
2019-12-02,1575328709,127,381,0,1575240960,1575271440
2019-12-03,1575566477,52,425,0,1575327420,1575356040
2019-12-04,1575566476,78,393,0,1575414120,1575442380
2019-12-05,1575674537,50,395,0,1575501720,1575528420
2019-12-06,1575674538,72,414,0,1575588600,1575617760
2019-12-07,1575828164,28,547,21,1575677460,1575713220
2019-12-08,1575885136,49,449,0,1575763320,1575793200
2019-12-09,1575987777,84,481,0,1575846840,1575880740
2019-12-10,1576187664,47,498,0,1575933720,1575966420
2019-12-11,1576187665,84,431,0,1576022640,1576053540
2019-12-12,1576344415,127,447,0,1576104000,1576138440
2019-12-13,1576344416,147,378,0,1576194000,1576225500
2019-12-14,1576400120,34,583,2,1576277160,1576314300
2019-12-15,1576541568,97,428,0,1576368360,1576399860
2019-12-16,1576573809,123,410,0,1576455360,1576487340
2019-12-17,1576709818,110,488,0,1576538280,1576574160
2019-12-18,1576749427,48,472,0,1576627680,1576658880
2019-12-19,1576837035,21,56,0,1576712280,1576716900
2019-12-20,1576920495,125,505,67,1576797960,1576839780
2019-12-21,1577192383,54,401,0,1576892820,1576920120
2019-12-22,1577192389,122,441,0,1576974600,1577008380
2019-12-23,1577192392,113,418,0,1577061000,1577092860
2019-12-24,1577367076,137,375,14,1577146560,1577178120
2019-12-25,1577367071,0,0,0,1577142000,1577142000
2019-12-26,1577459425,54,493,0,1577320560,1577353380
2019-12-27,1577492528,118,514,16,1577404620,1577443500
2019-12-28,1577615514,67,431,0,1577493780,1577523660
2019-12-29,1577723890,160,436,0,1577580240,1577616000
2019-12-30,1577748764,56,474,0,1577664660,1577696460
2019-12-31,1577880221,134,381,0,1577752740,1577783640
2020-01-01,1581550670,65,311,0,1577850180,1577872740
2020-01-02,1581550674,102,389,0,1577919180,1577948640
2020-01-03,1580288696,140,442,0,1578009900,1578044820
2020-01-04,1580288579,63,482,0,1578095400,1578128100
2020-01-05,1580288710,85,441,0,1578182700,1578214260
2020-01-06,1580288549,0,0,0,1578178800,1578178800
2020-01-07,1580288520,0,0,0,1578265200,1578265200
2020-01-08,1580288586,0,0,0,1578351600,1578351600
2020-01-09,1581550660,0,0,0,1578438000,1578438000
2020-01-10,1580288531,0,75,0,1578610380,1578614880
2020-01-11,1580288727,0,0,0,1578610800,1578610800
2020-01-12,1580288617,16,494,0,1578786420,1578817020
2020-01-13,1581550671,106,398,0,1578871020,1578901260
2020-01-14,1581550671,108,385,0,1578959760,1578989340
2020-01-15,1580288718,122,340,0,1579047300,1579075020
2020-01-16,1580288582,85,397,0,1579131600,1579160520
2020-01-17,1580288692,103,398,0,1579217280,1579247340
2020-01-18,1581550675,149,356,0,1579304040,1579334340
2020-01-19,1580288528,97,371,0,1579393680,1579421760
2020-01-20,1580288630,102,380,0,1579477380,1579506300
2020-01-21,1580288537,76,379,0,1579565460,1579592760
2020-01-22,1580288707,0,0,0,1579561200,1579561200
2020-01-23,1580288553,57,445,0,1579736580,1579766700
2020-01-24,1580288492,106,438,0,1579821780,1579854420
2020-01-25,1580288701,49,453,0,1579910760,1579940880
2020-01-26,1580288723,45,347,0,1580014380,1580037900
2020-01-27,1581550664,144,394,0,1580081100,1580113380
2020-01-28,1581550661,61,378,0,1580170140,1580196480
2020-01-29,1581550676,65,347,0,1580268060,1580292780
2020-01-30,1581550687,100,509,0,1580336580,1580373120
2020-01-31,1581550686,132,359,0,1580429760,1580459220
2020-02-01,1581550675,68,367,0,1580522040,1580548140
2020-02-02,1581550685,60,483,0,1580601240,1580633820
2020-02-03,1581550682,50,457,0,1580688300,1580718720
2020-02-04,1583684083,107,393,0,1580776080,1580806080
2020-02-05,1581550676,92,458,0,1580860140,1580893140
2020-02-06,1583684078,0,0,0,1580857200,1580857200
2020-02-07,1581550691,46,102,0,1581031920,1581040800
2020-02-08,1581550692,54,389,0,1581132660,1581159240
2020-02-09,1583684080,76,281,0,1581220740,1581242160
2020-02-10,1583684055,98,557,79,1581293760,1581337800
2020-02-11,1581550688,77,435,0,1581383760,1581414480
2020-02-12,1583684078,125,405,0,1581470520,1581502320
2020-02-13,1583684089,136,459,0,1581550740,1581586440
2020-02-14,1583684116,136,419,0,1581641700,1581675000
2020-02-15,1583684102,46,43,0,1581718560,1581723900
2020-02-16,1583684096,123,396,0,1581815940,1581847080
2020-02-17,1583684132,111,447,2,1581896760,1581930360
2020-02-18,1583684195,80,398,0,1581985560,1582014240
2020-02-19,1583684178,68,450,0,1582073340,1582104420
2020-02-20,1583684166,32,480,0,1582161540,1582192260
2020-02-21,1583684188,59,499,9,1582243080,1582277100
2020-02-22,1583684168,47,440,0,1582329480,1582358700
2020-02-23,1583684144,109,399,0,1582420920,1582451400
2020-02-24,1583684126,106,471,4,1582503120,1582537980
2020-02-25,1583684118,79,505,0,1582589940,1582624980
2020-02-26,1583684170,100,367,0,1582675980,1582704000
2020-02-27,1583684183,102,453,0,1582761180,1582794480
2020-02-28,1583684216,0,0,0,1582758000,1582758000
2020-03-08,1583778256,0,0,0,1583535600,1583535600
2020-03-09,1583922225,98,448,0,1583709540,1583742300
2020-03-10,1583922225,111,326,0,1583800980,1583827200
2020-03-11,1584529822,31,501,0,1583883300,1583915220
2020-03-12,1584529825,58,487,0,1583970120,1584002820
2020-03-13,1584529827,92,379,0,1584061680,1584089940
2020-03-14,1584529828,66,355,0,1584149400,1584174660
2020-03-15,1584529824,8,426,0,1584236640,1584262680
2020-03-16,1584529829,40,411,0,1584321240,1584348300
2020-03-17,1584529823,76,438,0,1584402120,1584432960
2020-03-18,1584613532,104,399,0,1584491340,1584521520
2020-03-19,1584713698,102,405,0,1584577680,1584608100
2020-03-20,1584746761,21,518,0,1584659100,1584691440
2020-03-21,1584885161,67,499,0,1584746580,1584780540
2020-03-22,1585126860,120,493,0,1584831720,1584868500
2020-03-23,1585126863,42,467,0,1584921900,1584952440
2020-03-24,1585126866,76,558,0,1585004160,1585042200
2020-03-25,1585216767,94,429,0,1585091700,1585123080
2020-03-26,1585303132,73,518,0,1585180320,1585215780
2020-03-27,1585403928,68,487,0,1585269600,1585302900
2020-03-28,1585499374,135,403,0,1585352460,1585384740
2020-03-29,1586160701,59,472,0,1585442220,1585474080
2020-03-30,1586160718,100,475,0,1585523040,1585557540
2020-03-31,1586160711,38,494,0,1585612200,1585644120
2020-04-01,1586160713,68,458,0,1585697580,1585729140
2020-04-02,1586160703,26,508,0,1585784760,1585816800
2020-04-03,1586160736,64,507,0,1585868400,1585902660
2020-04-04,1586160722,70,483,0,1585954560,1585987740
2020-04-05,1586160707,117,419,0,1586044080,1586076240
2020-04-06,1587023253,59,498,0,1586126040,1586159460
2020-04-07,1587023233,96,398,0,1586217000,1586246640
2020-04-08,1587023248,53,469,0,1586300700,1586332020
2020-04-09,1587023255,76,474,0,1586386620,1586419620
2020-04-10,1587023251,73,423,14,1586473800,1586504400
2020-04-11,1587023241,72,466,0,1586560440,1586592720
2020-04-12,1587023237,150,399,0,1586644440,1586677380
2020-04-13,1587023247,79,464,0,1586731740,1586764320
2020-04-14,1587023243,83,439,2,1586818080,1586849520
2020-04-15,1587023235,162,361,0,1586905320,1586936700
2020-04-16,1588154407,71,455,0,1586991300,1587022860
2020-04-17,1588154409,58,521,0,1587077220,1587111960
2020-04-18,1588154397,84,422,0,1587167760,1587198120
2020-04-19,1588154409,85,472,0,1587249240,1587282660
2020-04-20,1588154404,109,442,0,1587338520,1587371580
2020-04-21,1588154407,97,429,0,1587424020,1587455580
2020-04-22,1588154405,20,491,0,1587511320,1587541980
2020-04-23,1588154406,94,391,0,1587597600,1587626700
2020-04-24,1588154406,107,374,0,1587686340,1587715200
2020-04-25,1588154401,89,407,0,1587771720,1587801480
2020-04-26,1588154410,71,421,0,1587860820,1587890340
2020-04-27,1588154397,51,409,0,1587944280,1587971880
2020-04-28,1588154408,57,462,0,1588027560,1588058700
2020-04-29,1588513291,44,512,0,1588115100,1588148460
2020-04-30,1588513288,87,427,0,1588202160,1588233000
2020-05-01,1588513265,19,495,0,1588289340,1588320180
2020-05-02,1588513278,50,505,0,1588374900,1588408200
2020-05-03,1588578812,118,398,0,1588461420,1588492380
2020-05-04,1588631511,0,0,0,1588456800,1588456800
2020-05-05,1588838136,92,392,0,1588634640,1588663680
2020-05-06,1588838133,105,384,0,1588718340,1588747680
2020-05-07,1588922728,104,362,0,1588806720,1588834680
2020-05-08,1588973987,121,386,0,1588891260,1588921680
2020-05-09,1589095290,102,401,0,1588978440,1589008620
2020-05-10,1589157003,60,461,0,1589062980,1589094240
2020-05-11,1589268432,72,429,0,1589151120,1589181180
2020-05-12,1589546538,65,545,61,1589228040,1589268300
2020-05-13,1589546542,78,290,0,1589329920,1589352000
2020-05-14,1589546545,94,353,0,1589413920,1589440740
2020-05-15,1589650237,159,400,0,1589494260,1589527800
2020-05-16,1589787781,123,306,0,1589589360,1589615100
2020-05-17,1589787781,28,496,2,1589668080,1589699640
2020-05-18,1590398288,69,516,0,1589752020,1589787120
2020-05-19,1590398282,96,446,0,1589840700,1589873220
2020-05-20,1590398287,61,459,0,1589926740,1589957940
2020-05-21,1590398286,87,426,0,1590014220,1590045000
2020-05-22,1590398292,135,335,0,1590102300,1590130500
2020-05-23,1590398290,40,541,0,1590185520,1590220380
2020-05-24,1590398291,79,392,0,1590276660,1590304920
2020-05-25,1590746899,63,480,0,1590359220,1590391800
2020-05-26,1590746904,0,504,0,1590444900,1590475140
2020-05-27,1590746906,76,456,2,1590529080,1590561120
2020-05-28,1590746900,107,420,0,1590618240,1590649860
2020-05-29,1591014774,82,375,0,1590707700,1590735120
2020-05-30,1591014772,123,337,0,1590796380,1590823980
2020-05-31,1591014771,73,450,0,1590877200,1590908580
2020-06-01,1591308506,73,459,3,1590964560,1590996660
2020-06-02,1591308503,75,415,0,1591052040,1591081440
2020-06-03,1591308503,82,424,0,1591137900,1591168260
