full_date,activities,mood_num
2020-04-29,personal work | cook (no microw) | reading | gaming | films | laundry | walking (30m+) | sport,3.5
2020-04-28,personal work | people (1h+) | shopping (courses) | cook (no microw) | reading | gaming | films | television | daysleep | walking (30m+) | sport,3.5
2020-04-27,personal work | people (1h+) | friends | party/bar | shopping (courses) | television | drums (GH included) | sun (on skin) | walking (30m+) | sport,5
2020-04-26,personal work | people (1h+) | friends | cook (no microw) | reading | television | sun (on skin) | walking (30m+) | sport,5
2020-04-25,personal work | people (1h+) | friends | cook (no microw) | television | sun (on skin) | walking (30m+) | sport,4.5
2020-04-24,personal work | reading | gaming | television | sun (on skin) | walking (30m+) | sport,4
2020-04-23,personal work | people (1h+) | friends | cook (no microw) | reading | gaming | films | television | sun (on skin) | walking (30m+) | sport,4.5
2020-04-22,personal work | people (1h+) | friends | cook (no microw) | gaming | television | sun (on skin) | walking (30m+) | sport | biking (20m+),4.5
2020-04-21,personal work | shopping (courses) | cook (no microw) | gaming | films | sun (on skin) | walking (30m+) | sport,3.5
2020-04-20,personal work | cook (no microw) | reading | gaming | films | sun (on skin) | walking (30m+) | sport,4.5
2020-04-19,personal work | people (1h+) | friends | party/bar | cook (no microw) | gaming | films | television | walking (30m+),5
2020-04-18,personal work | people (1h+) | friends | shopping (courses) | cook (no microw) | gaming | films | sun (on skin) | walking (30m+) | sport,4
2020-04-17,personal work | people (1h+) | friends | shopping (courses) | cook (no microw) | reading | gaming | television | sun (on skin) | walking (30m+) | sport,5
2020-04-16,personal work | people (1h+) | cook (no microw) | gaming | television | sun (on skin) | walking (30m+) | sport,4
2020-04-15,personal work | people (1h+) | reading | gaming | films | cleaning | sun (on skin) | walking (30m+) | sport,4.5
2020-04-14,personal work | people (1h+) | friends | shopping (courses) | cook (no microw) | gaming | television | cleaning | sun (on skin) | sport | biking (20m+),4.5
2020-04-13,personal work | cook (no microw) | reading | gaming | films | television | sun (on skin) | walking (30m+) | sport,3.5
2020-04-12,personal work | shopping (courses) | cook (no microw) | gaming | television | laundry | sun (on skin) | walking (30m+) | sport,3.5
2020-04-11,personal work | people (1h+) | friends | cook (no microw) | reading | sun (on skin) | sport,5
2020-04-10,personal work | people (1h+) | friends | shopping (courses) | gaming | sun (on skin) | walking (30m+) | sport,5
2020-04-09,personal work | people (1h+) | friends | cook (no microw) | reading | gaming | sun (on skin) | walking (30m+) | sport,4.5
2020-04-08,personal work | people (1h+) | friends | shopping (courses) | cook (no microw) | films | 4pda/search | sun (on skin) | walking (30m+) | sport,4.5
2020-04-07,personal work | people (1h+) | friends | cook (no microw) | reading | gaming | television | sun (on skin) | walking (30m+) | sport,5
2020-04-06,personal work | shopping (courses) | cook (no microw) | gaming | films | walking (30m+) | sport,4.5
2020-04-05,personal work | people (1h+) | friends | cook (no microw) | gaming | films | sun (on skin),4.5
2020-04-04,personal work | people (1h+) | cook (no microw) | reading | gaming | films | sun (on skin) | walking (30m+) | sport,4.5
2020-04-03,personal work | people (1h+) | friends | shopping (courses) | cook (no microw) | reading | gaming | films | 4pda/search | walking (30m+) | sport,4
2020-04-02,personal work | cook (no microw) | reading | gaming | films | walking (30m+) | sport,4
2020-04-01,personal work | people (1h+) | friends | shopping (courses) | cook (no microw) | gaming | films | sun (on skin) | walking (30m+) | sport,4.5
2020-03-31,personal work | shopping (courses) | cook (no microw) | reading | gaming | films | sun (on skin) | walking (30m+) | sport,4
2020-03-30,personal work | people (1h+) | friends | eating out | shopping (courses) | cook (no microw) | gaming | sun (on skin) | walking (30m+) | sport | biking (20m+),4.5
2020-03-29,personal work | people (1h+) | cook (no microw) | gaming | films | walking (30m+) | sport,4
2020-03-28,personal work | people (1h+) | friends | cook (no microw) | gaming | television | sun (on skin) | walking (30m+) | sport,4.5
2020-03-27,personal work | reading | gaming | films | television | sun (on skin) | walking (30m+) | sport,3.5
2020-03-26,personal work | people (1h+) | shopping (courses) | cook (no microw) | gaming | television | sun (on skin) | maladie | walking (30m+),4
2020-03-25,personal work | people (1h+) | reading | gaming | television | daysleep | sun (on skin) | walking (30m+) | sport,4.5
2020-03-24,personal work | cook (no microw) | reading | gaming | films | television | sun (on skin) | walking (30m+) | sport,3.5
2020-03-23,personal work | shopping (courses) | reading | gaming | films | television | sun (on skin) | walking (30m+) | sport | biking (20m+),3.5
2020-03-22,personal work | cook (no microw) | reading | gaming | films | television | sport | biking (20m+),3.5
2020-03-21,personal work | shopping (courses) | cook (no microw) | reading | gaming | films | television | walking (30m+) | sport,4
2020-03-20,personal work | gaming | films | sun (on skin) | sport,3.5
2020-03-19,personal work | people (1h+) | friends | shopping (courses) | cook (no microw) | films | television | sun (on skin) | walking (30m+) | sport,4.5
2020-03-18,personal work | people (1h+) | friends | cook (no microw) | television | sun (on skin) | walking (30m+) | sport | biking (20m+),4
2020-03-17,personal work | people (1h+) | friends | eating out | reading | travel | sun (on skin) | walking (30m+),5
2020-03-16,people (1h+) | friends | eating out | shopping (courses) | gaming | travel | sun (on skin) | walking (30m+),4
2020-03-15,personal work | people (1h+) | friends | eating out | gaming | television | travel | walking (30m+),4
2020-03-14,people (1h+) | friends | eating out | travel | walking (30m+),4
2020-03-13,people (1h+) | friends | eating out | shopping (courses) | reading | travel | sun (on skin) | walking (30m+) | biking (20m+),4.5
2020-03-12,personal work | people (1h+) | friends | shopping (courses) | cook (no microw) | gaming | television | sun (on skin) | walking (30m+) | sport | biking (20m+) | volley,4.5
2020-03-11,personal work | people (1h+) | friends | party/bar | shopping (courses) | cook (no microw) | gaming | television | biking (20m+),4
2020-03-10,personal work | people (1h+) | friends | eating out | shopping (courses) | gaming | films | television | cleaning | walking (30m+) | biking (20m+),4
2020-03-09,people (1h+) | party/bar | shopping (courses) | cook (no microw) | gaming | sun (on skin) | stress ventre | biking (20m+),3.5
2020-03-08,personal work | people (1h+) | friends | party/bar | eating out | gaming | television | daysleep | travel,4.5
2020-03-07,personal work | people (1h+) | friends | party/bar | eating out | reading | films | travel | sun (on skin) | walking (30m+),4
2020-03-06,personal work | people (1h+) | friends | party/bar | reading | gaming | stress ventre | walking (30m+) | biking (20m+),4
2020-03-05,personal work | people (1h+) | friends | party/bar | eating out | shopping (courses) | reading | gaming | television | stress ventre | walking (30m+),3
2020-03-04,personal work | people (1h+) | friends | eating out | shopping (courses) | 4pda/search | stress ventre | walking (30m+) | biking (20m+),4.5
2020-03-03,personal work | people (1h+) | friends | date (+time spent) | eating out | shopping (courses) | reading | daysleep | sun (on skin) | walking (30m+) | sport | biking (20m+) | volley,4.5
2020-03-02,personal work | eating out | reading | travel | walking (30m+),3
2020-03-01,shopping (courses) | cook (no microw) | gaming | television | travel | walking (30m+),4
2020-02-29,shopping (courses) | gaming | television | travel | walking (30m+),4
2020-02-28,reading | gaming | travel | walking (30m+),4
2020-02-27,personal work | people (1h+) | friends | party/bar | shopping (courses) | gaming,4
2020-02-26,personal work | people (1h+) | friends | party/bar | shopping (courses) | cook (no microw) | gaming | television | sun (on skin) | walking (30m+) | biking (20m+),4
2020-02-25,personal work | people (1h+) | friends | shopping (courses) | cook (no microw) | gaming | television | walking (30m+),4
2020-02-24,personal work | gaming | sport | biking (20m+) | volley,3
2020-02-23,personal work | people (1h+) | friends | party/bar | shopping (courses) | films | television | drums (GH included) | laundry | 4pda/search | daysleep | biking (20m+),3.5
2020-02-22,people (1h+) | friends | party/bar | shopping (courses) | cook (no microw) | gaming | television | walking (30m+) | biking (20m+),3.5
2020-02-21,personal work | people (1h+) | friends | eating out | shopping (courses) | gaming | travel | walking (30m+),4
2020-02-20,personal work | people (1h+) | friends | party/bar | cook (no microw) | reading | gaming | travel | walking (30m+) | biking (20m+),4
2020-02-19,personal work | people (1h+) | friends | party/bar | eating out | gaming | shopping (big) | daysleep,4.5
2020-02-18,personal work | people (1h+) | friends | eating out | cook (no microw) | reading | daysleep | sun (on skin) | walking (30m+),4.5
2020-02-17,personal work | people (1h+) | party/bar | eating out | reading | daysleep | sun (on skin) | walking (30m+) | biking (20m+),3.5
2020-02-16,personal work | people (1h+) | friends | party/bar | eating out | gaming | drums (GH included) | walking (30m+) | biking (20m+),4.5
2020-02-15,personal work | people (1h+) | friends | date (+time spent) | touch | eating out | gaming | travel | walking (30m+) | biking (20m+),4.5
2020-02-14,personal work | people (1h+) | date (+time spent) | touch | gaming | cleaning | walking (30m+) | biking (20m+),5
2020-02-13,personal work | people (1h+) | party/bar | eating out | cook (no microw) | gaming | walking (30m+),4
2020-02-12,personal work | people (1h+) | friends | eating out | gaming | television | walking (30m+) | biking (20m+),3.5
2020-02-11,personal work | people (1h+) | friends | shopping (courses) | reading | gaming | walking (30m+) | sport | volley,4
2020-02-10,personal work | people (1h+) | friends | party/bar | shopping (courses) | cook (no microw) | reading | gaming | sun (on skin) | biking (20m+),4
2020-02-09,personal work | people (1h+) | friends | party/bar | eating out | cook (no microw) | reading | gaming | television | drums (GH included) | laundry | daysleep | stress ventre,4
2020-02-08,personal work | people (1h+) | friends | party/bar | date (+time spent) | touch | eating out | gaming | stress ventre | walking (30m+) | biking (20m+),4
2020-02-07,personal work | people (1h+) | friends | party/bar | eating out | shopping (courses) | gaming | walking (30m+) | biking (20m+),4
2020-02-06,personal work | people (1h+) | friends | party/bar | shopping (courses) | gaming | sun (on skin) | walking (30m+) | biking (20m+),4
2020-02-05,personal work | people (1h+) | party/bar | reading | walking (30m+),4.5
2020-02-04,personal work | people (1h+) | date (+time spent) | touch | eating out | cook (no microw) | reading | gaming | walking (30m+),4.5
2020-02-03,workplace work | personal work | people (1h+) | party/bar | reading | stress ventre | walking (30m+) | biking (20m+),4
2020-02-02,personal work | people (1h+) | friends | party/bar | eating out | gaming | drums (GH included) | stress ventre | walking (30m+) | biking (20m+),5
2020-02-01,people (1h+) | friends | party/bar | touch | reading | gaming | television | daysleep | walking (30m+) | biking (20m+),4
2020-01-31,personal work | people (1h+) | party/bar | gaming | television | sun (on skin) | walking (30m+) | biking (20m+),4
2020-01-30,workplace work | personal work | shopping (courses) | reading | gaming | television | daysleep | stress ventre,3.5
2020-01-29,workplace work | personal work | people (1h+) | friends | date (+time spent) | touch | cook (no microw) | gaming | sun (on skin) | walking (30m+) | biking (20m+),4
2020-01-28,personal work | people (1h+) | party/bar | reading | walking (30m+),4.5
2020-01-27,personal work | people (1h+) | friends | party/bar | shopping (courses) | cook (no microw) | reading | gaming | television | biking (20m+),3.5
2020-01-26,people (1h+) | friends | party/bar | eating out | shopping (courses) | reading | drums (GH included) | walking (30m+) | biking (20m+),5
2020-01-25,people (1h+) | party/bar | reading | gaming | walking (30m+) | biking (20m+),3.5
2020-01-24,workplace work | personal work | people (1h+) | friends | shopping (courses) | cook (no microw) | reading | gaming,3.5
2020-01-23,workplace work | people (1h+) | friends | party/bar | reading | gaming | daysleep,4
2020-01-22,workplace work | personal work | people (1h+) | friends | party/bar | shopping (courses) | reading | gaming | biking (20m+),4
2020-01-21,workplace work | people (1h+) | party/bar | date (+time spent) | touch | cook (no microw) | reading | gaming | television,4
2020-01-20,workplace work | people (1h+) | friends | party/bar | shopping (courses) | cook (no microw) | reading | gaming | sport | biking (20m+) | volley,5
2020-01-19,personal work | people (1h+) | friends | party/bar | touch | eating out | reading | gaming | drums (GH included) | sun (on skin) | walking (30m+) | biking (20m+),5
2020-01-18,personal work | people (1h+) | friends | date (+time spent) | eating out | shopping (courses) | cook (no microw) | reading | gaming | television | sun (on skin) | walking (30m+),4.5
2020-01-17,workplace work | people (1h+) | shopping (courses) | reading | stress ventre | walking (30m+),5
2020-01-16,workplace work | people (1h+) | friends | party/bar | reading | television | walking (30m+),3.5
2020-01-15,workplace work | people (1h+) | party/bar | shopping (courses) | cook (no microw) | reading | gaming | television,4
2020-01-14,workplace work | people (1h+) | friends | shopping (courses) | cook (no microw) | gaming | television | walking (30m+) | biking (20m+),4
2020-01-13,workplace work | people (1h+) | party/bar | reading | gaming | television | stress ventre | walking (30m+) | biking (20m+),4
2020-01-12,personal work | people (1h+) | friends | party/bar | eating out | gaming | drums (GH included) | walking (30m+) | sport | biking (20m+),5
2020-01-11,people (1h+) | friends | party/bar | date (+time spent) | touch | shopping (courses) | daysleep | stress ventre,4.5
2020-01-10,workplace work | people (1h+) | friends | travel | sun (on skin) | walking (30m+),5
2020-01-09,workplace work | people (1h+) | date (+time spent) | touch | shopping (courses) | reading | gaming | television | daysleep,4
2020-01-08,workplace work | people (1h+) | party/bar | touch | eating out | reading | gaming | stress ventre,3.5
2020-01-07,workplace work | personal work | people (1h+) | friends | party/bar | date (+time spent) | touch | shopping (courses) | reading | television | stress ventre | walking (30m+),4
2020-01-06,workplace work | people (1h+) | cook (no microw) | reading | television | sport | volley,4
2020-01-05,people (1h+) | friends | party/bar | date (+time spent) | touch | eating out | shopping (courses) | drums (GH included) | shopping (big) | biking (20m+),5
2020-01-04,personal work | people (1h+) | friends | eating out | cook (no microw) | films | daysleep | walking (30m+) | biking (20m+),4
2020-01-03,workplace work | cook (no microw) | reading | gaming | films,2
2020-01-02,workplace work | cook (no microw) | reading | gaming | television | daysleep,3
2020-01-01,workplace work | people (1h+) | friends | cook (no microw) | reading | gaming | sport,4
2019-12-31,workplace work | people (1h+) | friends | party/bar | gaming | television | sun (on skin) | walking (30m+),5
2019-12-30,workplace work | cook (no microw) | reading | gaming | television | 4pda/search | walking (30m+) | italiano,3
2019-12-29,workplace work | people (1h+) | friends | party/bar | reading | gaming | walking (30m+),5
2019-12-28,people (1h+) | friends | eating out | reading | gaming | television,4
2019-12-27,people (1h+) | friends | party/bar | cook (no microw) | reading | gaming | television | cleaning | walking (30m+),4
2019-12-26,workplace work | people (1h+) | friends | films | television,4
2019-12-25,people (1h+) | friends | cook (no microw) | gaming | films | daysleep | walking (30m+),5
2019-12-24,workplace work | people (1h+) | party/bar | cook (no microw) | reading | gaming | television | walking (30m+),5
2019-12-23,workplace work | people (1h+) | party/bar | cook (no microw) | reading | gaming | television,4
2019-12-22,workplace work | people (1h+) | party/bar | reading | gaming | television | laundry | italiano,4
2019-12-21,workplace work | people (1h+) | cook (no microw) | gaming | films | television | italiano,3
2019-12-20,workplace work | people (1h+) | friends | party/bar | cook (no microw) | reading | gaming | television | italiano,4
2019-12-19,workplace work | people (1h+) | date (+time spent) | touch | cook (no microw) | reading | gaming | television | stress ventre | walking (30m+),4
2019-12-18,workplace work | cook (no microw) | reading | films | television | walking (30m+),3
2019-12-17,workplace work | cook (no microw) | films | television | walking (30m+),3
2019-12-16,workplace work | people (1h+) | party/bar | cook (no microw) | gaming | television | walking (30m+),3
2019-12-15,workplace work | people (1h+) | friends | party/bar | eating out | gaming | laundry | walking (30m+),5
2019-12-14,workplace work | people (1h+) | friends | party/bar | cook (no microw) | reading | gaming | television | walking (30m+),4
2019-12-13,workplace work | people (1h+) | friends | cook (no microw) | reading | gaming | films | television | sport | volley,3
2019-12-12,workplace work | people (1h+) | friends | cook (no microw) | reading | gaming | films | television | daysleep,3
2019-12-11,workplace work | people (1h+) | friends | cook (no microw) | reading | gaming | television | walking (30m+) | italiano,4
2019-12-10,workplace work | people (1h+) | friends | reading | gaming | television | 4pda/search | walking (30m+),3
2019-12-09,people (1h+) | friends | eating out | cook (no microw) | reading | television | sun (on skin) | walking (30m+) | sport | volley,4
2019-12-08,workplace work | films | television | daysleep | walking (30m+),3
2019-12-07,people (1h+) | friends | eating out | laundry | 4pda/search | walking (30m+),4
